,text,created_at,lang
0,"RT @ThrivinNews: iPhone 14 Pro / Pro Max may feature USB-C port, claims report
https://t.co/mjosVkvTt9

#apple #ios #tech #latest #iphone #…",2021-11-19 22:48:08+00:00,en
1,"RT @ThrivinNews: iPhone 14 Pro / Pro Max may feature USB-C port, claims report
https://t.co/mjosVkvTt9

#apple #ios #tech #latest #iphone #…",2021-11-19 22:48:07+00:00,en
2,"RT @ThrivinNews: iPhone 14 Pro / Pro Max may feature USB-C port, claims report
https://t.co/mjosVkvTt9

#apple #ios #tech #latest #iphone #…",2021-11-19 22:48:07+00:00,en
3,"RT @ThrivinNews: iPhone 14 Pro / Pro Max may feature USB-C port, claims report
https://t.co/mjosVkvTt9

#apple #ios #tech #latest #iphone #…",2021-11-19 22:48:05+00:00,en
4,"RT @DuckDuckGo: Even if you've asked Facebook not to track you in your iPhone privacy settings, ""FB is using the accelerometer on your iPho…",2021-11-19 22:48:04+00:00,en
5,"iPhone 14 Pro / Pro Max may feature USB-C port, claims report
https://t.co/mjosVkvTt9

#apple #ios #tech #latest #iphone #iphone14 #business #seo #programming #coding #100daysofcode #javascript #indie #indiedev #buildinpublic",2021-11-19 22:48:00+00:00,en
6,"Apple still remains using the design from the iPhone X to the iPhone 13 although there have been a few changes starting with the iPhone 12.

 Even so, the DNA for the iPhone still matches the iPhone X. https://t.co/wZXa4coa0O",2021-11-19 22:47:55+00:00,en
7,RT @jameswaldo2020: Check out this iPhone game I'm playing called Soccer Boss https://t.co/vX3SAQSLWo,2021-11-19 22:47:44+00:00,en
8,"RT @taadelodun: On the 22nd of March 2020, Apple shares were trading at $53 per share. Today Apple reached an All Time High of $160 per sha…",2021-11-19 22:47:44+00:00,en
9,"RT @JFrusci: Even with Apple's help, repairing your iPhone is going to be tricky and risky  https://t.co/nkUKlq9Yso via @ZDNet",2021-11-19 22:47:40+00:00,en
10,Check out this iPhone game I'm playing called Soccer Boss https://t.co/vX3SAQSLWo,2021-11-19 22:47:39+00:00,en
11,"RT @AlisonRivers19: Apple is constantly upgrading its technology, making sure your phone is as fast, smart, secure, and powerful as it can…",2021-11-19 22:47:36+00:00,en
12,"Even with Apple's help, repairing your iPhone is going to be tricky and risky  https://t.co/nkUKlq9Yso via @ZDNet",2021-11-19 22:47:35+00:00,en
13,It’s already too late for @Meta. The axe is at the tree. Anyone with an iPhone can see @Apple has already prepared for the Post Facebook era. @MagicLeap has respect. Glasses and headsets or haptic suits will not scale or be practical for use in a multi-verse...,2021-11-19 22:47:10+00:00,en
14,"RT @WorldBeatRadio: #OnAirNow II  Sarz Ff. Zlatan - Ma Lo Wa I African Top Hits Show I Download App:
iPhone: https://t.co/A0kREUENQz
Androi…",2021-11-19 22:47:10+00:00,en
15,"#OnAirNow II  Sarz Ff. Zlatan - Ma Lo Wa I African Top Hits Show I Download App:
iPhone: https://t.co/A0kREUENQz
Android: https://t.co/Yck2G1F2G0",2021-11-19 22:47:05+00:00,en
16,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:46:53+00:00,en
17,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:46:33+00:00,en
18,"Estas Escuchando la #1 en REGAETTON Now playing on LMM REGGAETON RADIO: Hablamos Mañana by Bad Bunny,Duki,Pablo Chill-E! Tune in now: 
Android App https://t.co/czmKU8Q1sh
Iphone App
https://t.co/TjWioRhPAq",2021-11-19 22:46:20+00:00,en
19,"SAMSUNG WAS NEVER LET ME DOWN 
#iPhone 
#Apple 
#GalaxyZFlip3 
#iPhone13 
#Android12 
#OPPOA95 
#Pixel6 
#JumiaBlackFriday 
#Pixel6Pro 
#GalaxyZFold3 
#Qoo10 
#Huawei 
#FreeFireShowdown 
#Microsoft 
#Google https://t.co/cI5qg4Kwtu",2021-11-19 22:46:07+00:00,en
20,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:46:06+00:00,en
21,RT @textually: Why Apple changed its mind on Right to Repair | Engadget https://t.co/YpqPEDaYLv,2021-11-19 22:46:06+00:00,en
22,"RT @Ivtala: If you had chance to buy apple tokens just before iPhone were introduced what  would you do? Ha? Exactly!
Here’s the same with…",2021-11-19 22:46:02+00:00,en
23,"Estas Escuchando la mas En Variedad Now playing on LMM RADIO: Fulanito by Becky G,El Alfa! Tune in now. 
Android App
https://t.co/czmKU8Q1sh
Iphone App
https://t.co/TjWioRhPAq",2021-11-19 22:46:01+00:00,en
24,Why Apple changed its mind on Right to Repair | Engadget https://t.co/YpqPEDaYLv,2021-11-19 22:46:01+00:00,en
25,"Even with Apple's help, repairing your iPhone is going to be tricky and risky  https://t.co/WOy9t2Vgmo",2021-11-19 22:45:17+00:00,en
26,[iOS] Slay ($3.99 to Free) #iphone #AppStore #ipad #app #Apple #iOS #iTunes https://t.co/DtR3j5C8iG,2021-11-19 22:45:16+00:00,en
27,"[Smiles] iPhone 13 Apple  Rosa - Shopping Smiles R$ 6021,00 #desconto #oferta #promocao #iphone https://t.co/OouXZKwn3S",2021-11-19 22:45:04+00:00,en
28,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:44:10+00:00,en
29,"RT @Whitestone_DE: [Dome Case] Scope Case for Apple iPhone 13 Pro Max https://t.co/nv1cgFwnK7… #Amazon

Whitestone is innovation.
Dome is p…",2021-11-19 22:44:08+00:00,en
30,"[Dome Case] Scope Case for Apple iPhone 13 Pro Max https://t.co/nv1cgFwnK7… #Amazon

Whitestone is innovation.
Dome is perfect protection.
EZ is easy and cheap.

SHOP: Whitestone https://t.co/aveq5JEHBE 
amazon https://t.co/ZNWSEY02zi
#docomo #mobilefun https://t.co/EjDwTyv4Yk",2021-11-19 22:44:03+00:00,en
31,"RT @sageuk: It's competition time!

Celebrate the launch of our latest episode with @CarlReader for the chance to WIN an iPhone and AirPods…",2021-11-19 22:43:56+00:00,en
32,"RT @ormacheatuco: US $399 +57 shipment| Original #New Unlocked #Apple iPhone X Face ID 64GB/256GB ROM 5.8"" 3GB RAM 12MP Hexa Core iOS A11 D…",2021-11-19 22:43:39+00:00,en
33,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:43:30+00:00,en
34,"RT @Ivtala: If you had chance to buy apple tokens just before iPhone were introduced what  would you do? Ha? Exactly!
Here’s the same with…",2021-11-19 22:43:24+00:00,en
35,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:43:20+00:00,en
36,"@slye Androind &gt; iPhone imo.

Android does not lock you out of your phone if you forgot your apple id password.",2021-11-19 22:43:16+00:00,en
37,@inqdragon2 My iPhone box. My Apple Watch box.  I know i don’t need them but they are so lovely.,2021-11-19 22:42:51+00:00,en
38,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:42:44+00:00,en
39,"@Apple iphone per tax lagao asap, i have seen in hands of too many ""gareeb"" students in my university",2021-11-19 22:42:32+00:00,en
40,"Most popular brands for Apple Iphone 11 Case on Brandlists are #Apple, #HeadCaseDesigns, #dessana. Visit https://t.co/AjNFSq7Ea7 for more.",2021-11-19 22:42:10+00:00,en
41,"@PHLPhamily That you can't add different fonts to use, add UI themes, no 3rd party apps (one example is like YouTube Vanced) unless you jailbreak your phone. Apple used to slow down their phones on purpose so you can get their new iphone... not sure if they still do that now tho.",2021-11-19 22:41:16+00:00,en
42,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:41:16+00:00,en
43,"RT @krolzuko: WTF @Apple?! I just bought my first MacBook (air M1) 6 days ago, and the display just cracked by itself! There’s a lot of art…",2021-11-19 22:41:01+00:00,en
44,RT @54Rsada: AYWFEY 16 Pieces SIM Card Removal Openning Tool Tray Eject Pins Needle Opener Ejector Compatible with All iPhone Apple iPad HT…,2021-11-19 22:40:38+00:00,en
45,AYWFEY 16 Pieces SIM Card Removal Openning Tool Tray Eject Pins Needle Opener Ejector Compatible with All iPhone Apple iPad HTC Samsung Galaxy Cell Phone Smartphone Watchchain Link Remover https://t.co/lXzRG7dPwd,2021-11-19 22:40:33+00:00,en
46,What Apples self-service plan means for DIY and third-party repair - The Verge https://t.co/iQMXqrfOYw,2021-11-19 22:40:27+00:00,en
47,"RT @DuckDuckGo: Even if you've asked Facebook not to track you in your iPhone privacy settings, ""FB is using the accelerometer on your iPho…",2021-11-19 22:40:25+00:00,en
48,"#Apple parts, tools, and manuals — starting with #iPhone 12 and iPhone 13 — #available to #individual #consumers.

➡️  https://t.co/5cHlTE3Nc6 https://t.co/ZB6U9lP9RO",2021-11-19 22:40:01+00:00,en
49,"Looking for a designed case to
protect your #iPhone13 ❓

Come and discover the new vCommute
by VENA🇺🇸 and enjoy its functionality,
its trendy look and its strong protection
🛒https://t.co/PKvA3eHnIU

⚠️GET 40% OFF TODAY :
#PromoCode : DEALS40⚪️🔴⚫️ https://t.co/pMHi3qmvTl",2021-11-19 22:40:00+00:00,en
50,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:39:06+00:00,en
51,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:38:43+00:00,en
52,"RT @taadelodun: On the 22nd of March 2020, Apple shares were trading at $53 per share. Today Apple reached an All Time High of $160 per sha…",2021-11-19 22:38:43+00:00,en
53,RT @phoebe__swift: Everyone asking me what camera I used to take this. Literally just an iPhone 11 and a telescope guys! @Apple really came…,2021-11-19 22:38:34+00:00,en
54,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:38:33+00:00,en
55,Everyone asking me what camera I used to take this. Literally just an iPhone 11 and a telescope guys! @Apple really came through 😂 #bloodmoon #eclipse #iphone11 https://t.co/oi4b3oYhws,2021-11-19 22:38:29+00:00,en
56,"@sibeleth In my country Apple charges almost double that, 0.425 eth for an iphone 13. Apple sucks",2021-11-19 22:38:12+00:00,en
57,"RT @ashraf04274766: #موسم_الرياض2021 🇸🇦
Wireless Charger,4 in 1 Fast Wireless Charging Station for iPhone 13 12 11/ Pro/XS/XR/X/SE/8/8 Plus…",2021-11-19 22:36:45+00:00,en
58,"#موسم_الرياض2021 🇸🇦
Wireless Charger,4 in 1 Fast Wireless Charging Station for iPhone 13 12 11/ Pro/XS/XR/X/SE/8/8 Plus,18W Fast Charging Dock Stand Compatible with iWatch S6/5/4/3/2/AirPods 1/2/Pro&amp;Apple Pencil 1

⬇️Bay now⬇️
📥📥📥📥📥📥

https://t.co/Xx2vgYMoJ2 https://t.co/r3RFcLx1VI",2021-11-19 22:36:40+00:00,en
59,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:36:37+00:00,en
60,"@Fronye08 Hi there! We’d love to help with the missing keyboards. Let’s be sure the software is up to date. This link will show you how to update: https://t.co/rF4EgW8JmZ Let’s also restart the iPhone. If those steps don't work, let’s meet in DM. https://t.co/GDrqU22YpT",2021-11-19 22:36:19+00:00,en
61,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:36:01+00:00,en
62,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:35:59+00:00,en
63,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:35:57+00:00,en
64,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:35:19+00:00,en
65,"Once the Apple Car is actually ready, as with almost every vertical they enter and dominate, expect $AAPL to become the #1 global player. Perhaps not in volume, but absolutely in profits, just like with the iPhone… (3/5)",2021-11-19 22:35:06+00:00,en
66,"RT @taadelodun: On the 22nd of March 2020, Apple shares were trading at $53 per share. Today Apple reached an All Time High of $160 per sha…",2021-11-19 22:34:51+00:00,en
67,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:34:14+00:00,en
68,"[Dome Case] Scope Case for Apple iPhone 13 Pro (6.1"")... https://t.co/IylznLlxIq… #Amazon

Whitestone is innovation.
Dome is perfect protection.
EZ is easy and cheap.

SHOP: Whitestone https://t.co/aveq5JEHBE 
amazon https://t.co/ZNWSEY02zi
#docomo #mobilefun https://t.co/I2Cus2ws1u",2021-11-19 22:34:03+00:00,en
69,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:56+00:00,en
70,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:53+00:00,en
71,"RT @Ewan: Apple Loop: Stunning New iPhone Leaks, Safari’s Fast Fix, Apple’s Shocking U-Turn via @forbes https://t.co/FBh1b4gTpv",2021-11-19 22:33:33+00:00,en
72,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:31+00:00,en
73,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:26+00:00,en
74,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:24+00:00,en
75,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:19+00:00,en
76,"Estas Escuchando la #1 en REGAETTON Now playing on LMM REGGAETON RADIO: OLD REGGAETON MIX by DJ HERMAN! Tune in now: 
Android App https://t.co/czmKU8Q1sh
Iphone App
https://t.co/TjWioRhPAq",2021-11-19 22:33:10+00:00,en
77,"Fun Fact the top screen of a 2DS XL was made of an iPhone 5 (or older) maybe a 1st generation SE! I literally forgot to know a while back Nintendo is copying Apple as their idea, which they didn’t get mad at whoever made the 2DS XL. Put yours on it to see what happens! https://t.co/k9OcB85jY0",2021-11-19 22:33:09+00:00,en
78,"RT @stevendunston: TL;DR Apple changed its mind on Right to Repair because now they make more money from services, and they no longer have…",2021-11-19 22:33:07+00:00,en
79,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:33:06+00:00,en
80,"Apple Loop: Stunning New iPhone Leaks, Safari’s Fast Fix, Apple’s Shocking U-Turn via @forbes https://t.co/FBh1b4gTpv",2021-11-19 22:32:23+00:00,en
81,RT @jwsherrod: What’s really behind #Apple’s new ‘Self Service Repair’ program? It's not just about letting you repair your own #iPhone. ht…,2021-11-19 22:31:51+00:00,en
82,What’s really behind #Apple’s new ‘Self Service Repair’ program? It's not just about letting you repair your own #iPhone. https://t.co/KnSCq4zgXE,2021-11-19 22:31:46+00:00,en
83,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:31:41+00:00,en
84,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:31:30+00:00,en
85,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:31:27+00:00,en
86,"Escucha la Mejor Estacion  LMM URBAN RADIO: URBAN THROWBACK MIX VOL 2 by DJ ARIES! Tune in now. 

https://t.co/czmKU8Q1sh
Iphone App
https://t.co/TjWioRhPAq",2021-11-19 22:31:21+00:00,en
87,RT @scpwords: Get Retro Knight for iPhone/Android today! NOW FREE! The game is HUGE! #indiegame #gamedev #indiedev #pixelart #pixel #indiev…,2021-11-19 22:31:15+00:00,en
88,"Not only is this true, but @Apple is exceptionally good at raising the overall quality of the object it builds. Y’all remember with how creaky &amp; cheap phones were before the iPhone? What will cars look like, in retrospect? What aspects of legacy fit and finish will we chuckle at? https://t.co/nE1i2t5dJ2",2021-11-19 22:31:07+00:00,en
89,"RT @Ivtala: If you had chance to buy apple tokens just before iPhone were introduced what  would you do? Ha? Exactly!
Here’s the same with…",2021-11-19 22:31:05+00:00,en
90,@Apple how hard is it really to come out with a HOT PINK iPhone ? i’m getting annoyed.,2021-11-19 22:30:59+00:00,en
91,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:30:55+00:00,en
92,Get Retro Knight for iPhone/Android today! NOW FREE! The game is HUGE! #indiegame #gamedev #indiedev #pixelart #pixel #indievideogames #retro #ios #indiegames #videogames #apple #ios #indiegamedev 'THE BEST MOBILE RPG!' https://t.co/xsaanL3T2B! https://t.co/rN44lpRsWl,2021-11-19 22:30:53+00:00,en
93,"@tnb1191 @Spacextool On INSTAGRAM helped my fix all my Apple device issues, I was Locked up but they helped me unlock my iPhone, they’re the best, if you have any Apple Device issues Send them a message for help now.",2021-11-19 22:30:19+00:00,en
94,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:30:13+00:00,en
95,@Apple iPhone so fancy and can’t even paste a phone number into the call screen. Idk,2021-11-19 22:30:10+00:00,en
96,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:29:51+00:00,en
97,"Estas Escuchando la mas En Variedad Now playing on LMM RADIO: Suavemente by Elvis Crespo! Tune in now. 
Android App
https://t.co/czmKU8Q1sh
Iphone App
https://t.co/TjWioRhPAq",2021-11-19 22:29:43+00:00,en
98,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:29:37+00:00,en
99,RT @lravalentino: Any iPhone users (iPhone XR and above) on my TL - adding a card in the Wallet settings as your “Express Travel Card” mean…,2021-11-19 22:29:20+00:00,en
